Noun,Frequency
頼朝,459
義経,346
頼家,184
政子,180
吾妻鏡,139
時政,138
鎌倉,136
朝,135
範頼,124
建,112
景時,108
後,98
平氏,90
御家人,82
元年,79
注釈,75
軍,70
義盛,68
義時,62
武士,61
一族,59
子,58
北条氏,58
追討,57
将軍,55
条,54
娘,53
父,53
久,53
京,47
平家,47
中,47
家,45
妻,44
京都,43
挙兵,42
文治,42
別当,42
幕府,41
時,40
者,40
上洛,39
源頼朝,38
朝廷,38
説,38
母,37
暦,37
的,35
一幡,35
弟,34
鎌倉幕府,33
合戦,33
対立,33
義仲,33
能員,33
方,32
名,31
所領,31
同年,31
能,30
大江広元,30
正治,30
兄,30
東国,30
際,30
滅亡,30
広元,30
伊豆,30
前,29
治,29
人,29
死去,29
死,29
梶原景時,29
首,29
一人,28
使者,28
伝説,28
達,28
大姫,28
寿永,27
年,27
守,27
自分,27
乳母,26
伊豆国,26
人物,26
右,26
都,25
謀反,25
源氏,25
正月,25
関東,25
行,25
殺害,25
比企氏,25
御所,25
和歌,25
政所,24
命,24
任官,24
侍所,24
北条時政,24
愚管抄,24
九州,23
邸,23
兵,23
不明,23
騎,23
病,23
頃,23
間,23
時代,23
保,23
十三人の合議制,22
自ら,22
奥州,22
報告,22
存在,22
討伐,22
追放,22
氏,21
生涯,21
当時,21
関係,21
源,21
館,21
地頭,21
他,21
男子,21
子孫,21
建仁,21
墓,21
代官,20
出家,20
史料,20
義,20
源義経,20
嫡男,20
有力,20
北条,20
玉葉,19
職,19
藤原,19
自害,19
和田義盛,19
鶴岡八幡宮,19
比企,19
親,18
鎌倉時代,18
現在,18
評価,18
大軍,18
身,18
守護,18
畠山重忠,18
北条義時,18
昇叙,18
公暁,18
牧の方,18
初期,17
源頼家,17
屋敷,17
秀衡,17
怒り,17
源平盛衰記,17
後白河院,17
閏,17
一,17
事,17
襲撃,17
記述,17
北条政子,17
千,17
事件,17
三浦,17
貴族,16
側近,16
兄弟,16
元,16
奉行,16
物語,16
院,16
郎党,16
父子,16
結果,16
景,16
女子,16
奥州合戦,16
伝承,16
平家物語,16
権,16
後鳥羽上皇,16
平安時代,15
末期,15
理由,15
記事,15
多く,15
可能性,15
地,15
万,15
軍勢,15
西国,15
出陣,15
進軍,15
側,15
左,15
行政,15
系図,15
内,15
大将,15
幡,15
執権,15
和田,15
中原,14
初代,14
尊卑分脈,14
後白河法皇,14
